This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by herbsters Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dev
uname -m = x86_64
uname -r = 4.15.0-101-generic
uname -s = Linux
uname -v = #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/wrapped
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2881: loading site script /home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24780: $? = 0
configure:24797: result: -lqtpcre
configure:24816: checking for library containing hb_ot_tags_from_script 
configure:24847: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccTCVb7r.o:conftest.cpp:(.text.startup+0xc): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:24847: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:24847: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:24847: $? = 0
configure:24864: result: -lqtharfbuzzng
configure:24884: checking for main in -lQt5Core   
configure:24903: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:24903: $? = 0
configure:24913: result: yes
configure:24946: checking for main in -lQt5Gui    
configure:24965: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:24965: $? = 0
configure:24975: result: yes
configure:25008: checking for main in -lQt5Network
configure:25027: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:25027: $? = 0
configure:25037: result: yes
configure:25071: checking for main in -lQt5Widgets
configure:25090: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:25090: $? = 0
configure:25100: result: yes
configure:25142: checking for main in -lQt5Test
configure:25161: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Test  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:25161: $? = 0
configure:25171: result: yes
configure:25184: checking QTest usability
configure:25184: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25184: $? = 0
configure:25184: result: yes
configure:25184: checking QTest presence
configure:25184: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25184: $? = 0
configure:25184: result: yes
configure:25184: checking for QTest
configure:25184: result: yes
configure:25199: checking for main in -lQt5DBus
configure:25218: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5DBus  -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib >&5
configure:25218: $? = 0
configure:25228: result: yes
configure:25241: checking QtDBus usability
configure:25241: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25241: $? = 0
configure:25241: result: yes
configure:25241: checking QtDBus presence
configure:25241: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25241: $? = 0
configure:25241: result: yes
configure:25241: checking for QtDBus
configure:25241: result: yes
configure:25278: checking for static Qt
configure:25301: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25301: $? = 0
configure:25309: result: yes
configure:25700: checking for Qt >= 5.6
configure:25720: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25720: $? = 0
configure:25728: result: yes
configure:25735: checking for main in -lQt5PlatformSupport
configure:25754: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25754: $? = 0
configure:25764: result: yes
configure:25806: checking for Qt < 5.4
configure:25826: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:95:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:95:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:25826: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:25834: result: no
configure:25880: checking for static Qt plugins: -lqminimal
